o:$YARD::CodeObjects::MethodObject:
@name:	pack:@docstringIC:YARD::Docstring"Packs the contents of <i>arr</i> into a binary sequence according to
the directives in <i>aTemplateString</i> (see the table below)
Directives ``A,'' ``a,'' and ``Z'' may be followed by a count,
which gives the width of the resulting field. The remaining
directives also may take a count, indicating the number of array
elements to convert. If the count is an asterisk
(``<code>*</code>''), all remaining array elements will be
converted. Any of the directives ``<code>sSiIlL</code>'' may be
followed by an underscore (``<code>_</code>'') to use the underlying
platform's native size for the specified type; otherwise, they use a
platform-independent size. Spaces are ignored in the template
string. See also <code>String#unpack</code>.

   a = [ "a", "b", "c" ]
   n = [ 65, 66, 67 ]
   a.pack("A3A3A3")   #=> "a  b  c  "
   a.pack("a3a3a3")   #=> "a\000\000b\000\000c\000\000"
   n.pack("ccc")      #=> "ABC"

Directives for +pack+.

 Integer   | Array   |
 Directive | Element | Meaning
 ------------------------------------------------------------------------
    C      | Integer | 8-bit unsigned integer (unsigned char)
    S      | Integer | 16-bit unsigned integer, native endian (uint16_t)
    L      | Integer | 32-bit unsigned integer, native endian (uint32_t)
    Q      | Integer | 64-bit unsigned integer, native endian (uint64_t)
           |         |
    c      | Integer | 8-bit signed integer (char)
    s      | Integer | 16-bit signed integer, native endian (int16_t)
    l      | Integer | 32-bit signed integer, native endian (int32_t)
    q      | Integer | 64-bit signed integer, native endian (int64_t)
           |         |
    S_     | Integer | unsigned short, native endian
    I, I_  | Integer | unsigned int, native endian
    L_     | Integer | unsigned long, native endian
           |         |
    s_     | Integer | signed short, native endian
    i, i_  | Integer | signed int, native endian
    l_     | Integer | signed long, native endian
           |         |
    n      | Integer | 16-bit unsigned integer, network (big-endian) byte order
    N      | Integer | 32-bit unsigned integer, network (big-endian) byte order
    v      | Integer | 16-bit unsigned integer, VAX (little-endian) byte order
    V      | Integer | 32-bit unsigned integer, VAX (little-endian) byte order
           |         |
    U      | Integer | UTF-8 character
    w      | Integer | BER-compressed integer

 Float     |         |
 Directive |         | Meaning
 ------------------------------------------------------------------------
    D, d   | Float   | double-precision float, native format
    F, f   | Float   | single-precision float, native format
    E      | Float   | double-precision float, little-endian byte order
    e      | Float   | single-precision float, little-endian byte order
    G      | Float   | double-precision float, network (big-endian) byte order
    g      | Float   | single-precision float, network (big-endian) byte order

 String    |         |
 Directive |         | Meaning
 ------------------------------------------------------------------------
    A      | String  | arbitrary binary string (space padded, count is width)
    a      | String  | arbitrary binary string (null padded, count is width)
    Z      | String  | same as ``a'', except that null is added with *
    B      | String  | bit string (MSB first)
    b      | String  | bit string (LSB first)
    H      | String  | hex string (high nibble first)
    h      | String  | hex string (low nibble first)
    u      | String  | UU-encoded string
    M      | String  | quoted printable, MIME encoding (see RFC2045)
    m      | String  | base64 encoded string (see RFC 2045, count is width)
    P      | String  | pointer to a structure (fixed-length string)
    p      | String  | pointer to a null-terminated string

 Misc.     |         |
 Directive |         | Meaning
 ------------------------------------------------------------------------
    @      | ---     | moves to absolute position
    X      | ---     | back up a byte
    x      | ---     | null byte
:@objectu:YARD::StubProxyArray#pack:@summary0:	@all"
Packs the contents of <i>arr</i> into a binary sequence according to
the directives in <i>aTemplateString</i> (see the table below)
Directives ``A,'' ``a,'' and ``Z'' may be followed by a count,
which gives the width of the resulting field. The remaining
directives also may take a count, indicating the number of array
elements to convert. If the count is an asterisk
(``<code>*</code>''), all remaining array elements will be
converted. Any of the directives ``<code>sSiIlL</code>'' may be
followed by an underscore (``<code>_</code>'') to use the underlying
platform's native size for the specified type; otherwise, they use a
platform-independent size. Spaces are ignored in the template
string. See also <code>String#unpack</code>.

   a = [ "a", "b", "c" ]
   n = [ 65, 66, 67 ]
   a.pack("A3A3A3")   #=> "a  b  c  "
   a.pack("a3a3a3")   #=> "a\000\000b\000\000c\000\000"
   n.pack("ccc")      #=> "ABC"

Directives for +pack+.

 Integer   | Array   |
 Directive | Element | Meaning
 ------------------------------------------------------------------------
    C      | Integer | 8-bit unsigned integer (unsigned char)
    S      | Integer | 16-bit unsigned integer, native endian (uint16_t)
    L      | Integer | 32-bit unsigned integer, native endian (uint32_t)
    Q      | Integer | 64-bit unsigned integer, native endian (uint64_t)
           |         |
    c      | Integer | 8-bit signed integer (char)
    s      | Integer | 16-bit signed integer, native endian (int16_t)
    l      | Integer | 32-bit signed integer, native endian (int32_t)
    q      | Integer | 64-bit signed integer, native endian (int64_t)
           |         |
    S_     | Integer | unsigned short, native endian
    I, I_  | Integer | unsigned int, native endian
    L_     | Integer | unsigned long, native endian
           |         |
    s_     | Integer | signed short, native endian
    i, i_  | Integer | signed int, native endian
    l_     | Integer | signed long, native endian
           |         |
    n      | Integer | 16-bit unsigned integer, network (big-endian) byte order
    N      | Integer | 32-bit unsigned integer, network (big-endian) byte order
    v      | Integer | 16-bit unsigned integer, VAX (little-endian) byte order
    V      | Integer | 32-bit unsigned integer, VAX (little-endian) byte order
           |         |
    U      | Integer | UTF-8 character
    w      | Integer | BER-compressed integer

 Float     |         |
 Directive |         | Meaning
 ------------------------------------------------------------------------
    D, d   | Float   | double-precision float, native format
    F, f   | Float   | single-precision float, native format
    E      | Float   | double-precision float, little-endian byte order
    e      | Float   | single-precision float, little-endian byte order
    G      | Float   | double-precision float, network (big-endian) byte order
    g      | Float   | single-precision float, network (big-endian) byte order

 String    |         |
 Directive |         | Meaning
 ------------------------------------------------------------------------
    A      | String  | arbitrary binary string (space padded, count is width)
    a      | String  | arbitrary binary string (null padded, count is width)
    Z      | String  | same as ``a'', except that null is added with *
    B      | String  | bit string (MSB first)
    b      | String  | bit string (LSB first)
    H      | String  | hex string (high nibble first)
    h      | String  | hex string (low nibble first)
    u      | String  | UU-encoded string
    M      | String  | quoted printable, MIME encoding (see RFC2045)
    m      | String  | base64 encoded string (see RFC 2045, count is width)
    P      | String  | pointer to a structure (fixed-length string)
    p      | String  | pointer to a null-terminated string

 Misc.     |         |
 Directive |         | Meaning
 ------------------------------------------------------------------------
    @      | ---     | moves to absolute position
    X      | ---     | back up a byte
    x      | ---     | null byte

:@ref_tags[ :
@tags[ :@current_file_has_commentsF:@scope:instance:@parameters[ :@docstring_extra0:@files[["pack.c0:@namespaceu;
Array:
@path"Array#pack;[ :@visibility:public:@source"OX/*
 *  call-seq:
 *     arr.pack ( aTemplateString ) -> aBinaryString
 *  
 *  Packs the contents of <i>arr</i> into a binary sequence according to
 *  the directives in <i>aTemplateString</i> (see the table below)
 *  Directives ``A,'' ``a,'' and ``Z'' may be followed by a count,
 *  which gives the width of the resulting field. The remaining
 *  directives also may take a count, indicating the number of array
 *  elements to convert. If the count is an asterisk
 *  (``<code>*</code>''), all remaining array elements will be
 *  converted. Any of the directives ``<code>sSiIlL</code>'' may be
 *  followed by an underscore (``<code>_</code>'') to use the underlying
 *  platform's native size for the specified type; otherwise, they use a
 *  platform-independent size. Spaces are ignored in the template
 *  string. See also <code>String#unpack</code>.
 *     
 *     a = [ "a", "b", "c" ]
 *     n = [ 65, 66, 67 ]
 *     a.pack("A3A3A3")   #=> "a  b  c  "
 *     a.pack("a3a3a3")   #=> "a\000\000b\000\000c\000\000"
 *     n.pack("ccc")      #=> "ABC"
 *     
 *  Directives for +pack+.
 *
 *   Integer   | Array   |
 *   Directive | Element | Meaning
 *   ------------------------------------------------------------------------
 *      C      | Integer | 8-bit unsigned integer (unsigned char)
 *      S      | Integer | 16-bit unsigned integer, native endian (uint16_t)
 *      L      | Integer | 32-bit unsigned integer, native endian (uint32_t)
 *      Q      | Integer | 64-bit unsigned integer, native endian (uint64_t)
 *             |         |
 *      c      | Integer | 8-bit signed integer (char)
 *      s      | Integer | 16-bit signed integer, native endian (int16_t)
 *      l      | Integer | 32-bit signed integer, native endian (int32_t)
 *      q      | Integer | 64-bit signed integer, native endian (int64_t)
 *             |         | 
 *      S_     | Integer | unsigned short, native endian
 *      I, I_  | Integer | unsigned int, native endian
 *      L_     | Integer | unsigned long, native endian
 *             |         |
 *      s_     | Integer | signed short, native endian
 *      i, i_  | Integer | signed int, native endian
 *      l_     | Integer | signed long, native endian
 *             |         |
 *      n      | Integer | 16-bit unsigned integer, network (big-endian) byte order
 *      N      | Integer | 32-bit unsigned integer, network (big-endian) byte order
 *      v      | Integer | 16-bit unsigned integer, VAX (little-endian) byte order
 *      V      | Integer | 32-bit unsigned integer, VAX (little-endian) byte order
 *             |         |
 *      U      | Integer | UTF-8 character
 *      w      | Integer | BER-compressed integer
 *                        
 *   Float     |         |
 *   Directive |         | Meaning
 *   ------------------------------------------------------------------------
 *      D, d   | Float   | double-precision float, native format
 *      F, f   | Float   | single-precision float, native format
 *      E      | Float   | double-precision float, little-endian byte order
 *      e      | Float   | single-precision float, little-endian byte order
 *      G      | Float   | double-precision float, network (big-endian) byte order
 *      g      | Float   | single-precision float, network (big-endian) byte order
 *                        
 *   String    |         |
 *   Directive |         | Meaning
 *   ------------------------------------------------------------------------
 *      A      | String  | arbitrary binary string (space padded, count is width)
 *      a      | String  | arbitrary binary string (null padded, count is width)
 *      Z      | String  | same as ``a'', except that null is added with *
 *      B      | String  | bit string (MSB first)
 *      b      | String  | bit string (LSB first)
 *      H      | String  | hex string (high nibble first)
 *      h      | String  | hex string (low nibble first)
 *      u      | String  | UU-encoded string
 *      M      | String  | quoted printable, MIME encoding (see RFC2045)
 *      m      | String  | base64 encoded string (see RFC 2045, count is width)
 *      P      | String  | pointer to a structure (fixed-length string)
 *      p      | String  | pointer to a null-terminated string
 *                        
 *   Misc.     |         |
 *   Directive |         | Meaning
 *   ------------------------------------------------------------------------
 *      @      | ---     | moves to absolute position
 *      X      | ---     | back up a byte
 *      x      | ---     | null byte
 */

static VALUE
pack_pack(ary, fmt)
    VALUE ary, fmt;
{
    static const char nul10[] = "\0\0\0\0\0\0\0\0\0\0";
    static const char spc10[] = "          ";
    char *p, *pend;
    VALUE res, from, associates = 0;
    char type;
    long items, len, idx, plen;
    const char *ptr;
#ifdef NATINT_PACK
    int natint;     /* native integer */
#endif
    int signed_p, integer_size, bigendian_p;

    StringValue(fmt);
    p = RSTRING(fmt)->ptr;
    pend = p + RSTRING(fmt)->len;
    res = rb_str_buf_new(0);

    items = RARRAY(ary)->len;
    idx = 0;

#define TOO_FEW (rb_raise(rb_eArgError, toofew), 0)
#define THISFROM (items > 0 ? RARRAY(ary)->ptr[idx] : TOO_FEW)
#define NEXTFROM (items-- > 0 ? RARRAY(ary)->ptr[idx++] : TOO_FEW)

    while (p < pend) {
    if (RSTRING(fmt)->ptr + RSTRING(fmt)->len != pend) {
        rb_raise(rb_eRuntimeError, "format string modified");
    }
    type = *p++;       /* get data type */
#ifdef NATINT_PACK
    natint = 0;
#endif

    if (ISSPACE(type)) continue;
    if (type == '#') {
        while ((p < pend) && (*p != '\n')) {
        p++;
        }
        continue;
    }
        if (*p == '_' || *p == '!') {
        const char *natstr = "sSiIlL";

        if (strchr(natstr, type)) {
#ifdef NATINT_PACK
        natint = 1;
#endif
        p++;
        }
        else {
        rb_raise(rb_eArgError, "'%c' allowed only after types %s", *p, natstr);
        }
    }
    if (*p == '*') {   /* set data length */
        len = strchr("@Xxu", type) ? 0
                : strchr("PMm", type) ? 1
                : items;
        p++;
    }
    else if (ISDIGIT(*p)) {
        len = strtoul(p, (char**)&p, 10);
    }
    else {
        len = 1;
    }

    switch (type) {
      case 'A': case 'a': case 'Z':
      case 'B': case 'b':
      case 'H': case 'h':
        from = NEXTFROM;
        if (NIL_P(from)) {
        ptr = "";
        plen = 0;
        }
        else {
        StringValue(from);
        ptr = RSTRING(from)->ptr;
        plen = RSTRING(from)->len;
        OBJ_INFECT(res, from);
        }

        if (p[-1] == '*')
        len = plen;

        switch (type) {
          case 'a':        /* arbitrary binary string (null padded)  */
          case 'A':        /* ASCII string (space padded) */
          case 'Z':        /* null terminated ASCII string  */
        if (plen >= len) {
            rb_str_buf_cat(res, ptr, len);
            if (p[-1] == '*' && type == 'Z')
            rb_str_buf_cat(res, nul10, 1);
        }
        else {
            rb_str_buf_cat(res, ptr, plen);
            len -= plen;
            while (len >= 10) {
            rb_str_buf_cat(res, (type == 'A')?spc10:nul10, 10);
            len -= 10;
            }
            rb_str_buf_cat(res, (type == 'A')?spc10:nul10, len);
        }
        break;

          case 'b':        /* bit string (ascending) */
        {
            int byte = 0;
            long i, j = 0;

            if (len > plen) {
            j = (len - plen + 1)/2;
            len = plen;
            }
            for (i=0; i++ < len; ptr++) {
            if (*ptr & 1)
                byte |= 128;
            if (i & 7)
                byte >>= 1;
            else {
                char c = byte & 0xff;
                rb_str_buf_cat(res, &c, 1);
                byte = 0;
            }
            }
            if (len & 7) {
            char c;
            byte >>= 7 - (len & 7);
            c = byte & 0xff;
            rb_str_buf_cat(res, &c, 1);
            }
            len = j;
            goto grow;
        }
        break;

          case 'B':        /* bit string (descending) */
        {
            int byte = 0;
            long i, j = 0;

            if (len > plen) {
            j = (len - plen + 1)/2;
            len = plen;
            }
            for (i=0; i++ < len; ptr++) {
            byte |= *ptr & 1;
            if (i & 7)
                byte <<= 1;
            else {
                char c = byte & 0xff;
                rb_str_buf_cat(res, &c, 1);
                byte = 0;
            }
            }
            if (len & 7) {
            char c;
            byte <<= 7 - (len & 7);
            c = byte & 0xff;
            rb_str_buf_cat(res, &c, 1);
            }
            len = j;
            goto grow;
        }
        break;

          case 'h':        /* hex string (low nibble first) */
        {
            int byte = 0;
            long i, j = 0;

            if (len > plen) {
            j = (len + 1) / 2 - (plen + 1) / 2;
            len = plen;
            }
            for (i=0; i++ < len; ptr++) {
            if (ISALPHA(*ptr))
                byte |= (((*ptr & 15) + 9) & 15) << 4;
            else
                byte |= (*ptr & 15) << 4;
            if (i & 1)
                byte >>= 4;
            else {
                char c = byte & 0xff;
                rb_str_buf_cat(res, &c, 1);
                byte = 0;
            }
            }
            if (len & 1) {
            char c = byte & 0xff;
            rb_str_buf_cat(res, &c, 1);
            }
            len = j;
            goto grow;
        }
        break;

          case 'H':        /* hex string (high nibble first) */
        {
            int byte = 0;
            long i, j = 0;

            if (len > plen) {
            j = (len + 1) / 2 - (plen + 1) / 2;
            len = plen;
            }
            for (i=0; i++ < len; ptr++) {
            if (ISALPHA(*ptr))
                byte |= ((*ptr & 15) + 9) & 15;
            else
                byte |= *ptr & 15;
            if (i & 1)
                byte <<= 4;
            else {
                char c = byte & 0xff;
                rb_str_buf_cat(res, &c, 1);
                byte = 0;
            }
            }
            if (len & 1) {
            char c = byte & 0xff;
            rb_str_buf_cat(res, &c, 1);
            }
            len = j;
            goto grow;
        }
        break;
        }
        break;

      case 'c':        /* signed char */
      case 'C':        /* unsigned char */
        while (len-- > 0) {
        char c;

        from = NEXTFROM;
        c = num2i32(from);
        rb_str_buf_cat(res, &c, sizeof(char));
        }
        break;

      case 's':        /* signed short */
            signed_p = 1;
            integer_size = NATINT_LEN(short, 2);
            bigendian_p = BIGENDIAN_P();
            goto pack_integer;

      case 'S':        /* unsigned short */
            signed_p = 0;
            integer_size = NATINT_LEN(short, 2);
            bigendian_p = BIGENDIAN_P();
            goto pack_integer;

      case 'i':        /* signed int */
            signed_p = 1;
            integer_size = (int)sizeof(int);
            bigendian_p = BIGENDIAN_P();
            goto pack_integer;

      case 'I':        /* unsigned int */
            signed_p = 0;
            integer_size = (int)sizeof(int);
            bigendian_p = BIGENDIAN_P();
            goto pack_integer;

      case 'l':        /* signed long */
            signed_p = 1;
            integer_size = NATINT_LEN(long, 4);
            bigendian_p = BIGENDIAN_P();
            goto pack_integer;

      case 'L':        /* unsigned long */
            signed_p = 0;
            integer_size = NATINT_LEN(long, 4);
            bigendian_p = BIGENDIAN_P();
            goto pack_integer;

      case 'q':        /* signed quad (64bit) int */
            signed_p = 1;
            integer_size = 8;
            bigendian_p = BIGENDIAN_P();
            goto pack_integer;

      case 'Q':        /* unsigned quad (64bit) int */
            signed_p = 0;
            integer_size = 8;
            bigendian_p = BIGENDIAN_P();
            goto pack_integer;

      case 'n':        /* unsigned short (network byte-order)  */
            signed_p = 0;
            integer_size = 2;
            bigendian_p = 1;
            goto pack_integer;

      case 'N':        /* unsigned long (network byte-order) */
            signed_p = 0;
            integer_size = 4;
            bigendian_p = 1;
            goto pack_integer;

      case 'v':        /* unsigned short (VAX byte-order) */
            signed_p = 0;
            integer_size = 2;
            bigendian_p = 0;
            goto pack_integer;

      case 'V':        /* unsigned long (VAX byte-order) */
            signed_p = 0;
            integer_size = 4;
            bigendian_p = 0;
            goto pack_integer;

          pack_integer:
            switch (integer_size) {
#if defined(HAVE_INT16_T) && !defined(FORCE_BIG_PACK)
              case SIZEOF_INT16_T:
                while (len-- > 0) {
                    union {
                        int16_t i;
                        char a[sizeof(int16_t)];
                    } v;

                    from = NEXTFROM;
                    v.i = (int16_t)num2i32(from);
                    if (bigendian_p != BIGENDIAN_P()) v.i = swap16(v.i);
                    rb_str_buf_cat(res, v.a, sizeof(int16_t));
                }
                break;
#endif

#if defined(HAVE_INT32_T) && !defined(FORCE_BIG_PACK)
              case SIZEOF_INT32_T:
                while (len-- > 0) {
                    union {
                        int32_t i;
